county,minority_night_air_temp,white_night_air_temp,minority_afternoon_air_temp,white_afternoon_air_temp,minority_morning_air_temp,white_morning_air_temp,under_5_night_air_temp,under_5_afternoon_air_temp,under_5_morning_air_temp,over_5_night_air_temp,over_5_afternoon_air_temp,over_5_morning_air_temp,dependant_night_air_temp,dependant_afternoon_air_temp,dependant_morning_air_temp,non_dependant_night_air_temp,non_dependant_afternoon_air_temp,non_dependant_morning_air_temp,disability_night_air_temp,disability_afternoon_air_temp,disability_morning_air_temp,no_disability_night_air_temp,no_disability_afternoon_air_temp,no_disability_morning_air_temp,region,climate_zone,population
"Jackson County, Missouri",0.1358100693455084,0.11526970638795195,0.08106717070303482,0.06551598125708027,0.08427424429190157,0.4675468385555646,0.017059919641360128,-0.05967060564896982,-0.01925438077256005,0.13459546052917165,0.0836447867680882,0.26650867281138674,0.04132952697655301,-0.0452747382508008,0.0076582499524436905,0.1695725591972757,0.13383767635762034,0.36748010004412013,0.13682840880852032,0.08705668441133625,0.15516193258897862,0.12542171676468747,0.07234581944042612,0.2633659328242434,Midwest,Temperate,222091
"King County, Washington",1.7203790086253006,1.2511514452307528,-0.3716417991269884,-0.5609614656072299,2.927400726113893,2.5308339400674207,1.3891816664920886,-0.42399326727135866,2.439200340015326,1.446786246316746,-0.4870884153299887,2.7091413834035647,1.3764773066148654,-0.42784762075385263,2.4064529957286576,1.4767904564961396,-0.5110905580958005,2.8363854474650547,1.6111806439027385,-0.4547590226098378,2.89857642391505,1.4258641505463852,-0.4863850420211887,2.6718546826070972,West,Temperate,2150144
"Knox County, Tennessee",1.010411062373534,0.6768262645670179,0.43017218713597716,0.22987409020176128,0.3759488469195298,0.29659978261024694,0.4649403635186655,0.14382399668140797,0.1439369696584464,0.7844460757756778,0.2920342317759876,0.32830682551778423,0.42748315039313417,0.13882606729511981,0.11251811950111427,0.9288072137768789,0.3530704000738545,0.4163065117006238,0.64972339091073,0.23160536760816386,0.23551424065200074,0.7847743867693528,0.29186205233482687,0.33086080321368144,South,Temperate,197811
"Lexington County, South Carolina",0.4846477886644117,0.34425313837077387,0.832680516241378,0.6427403867343745,0.5275606777976597,0.4088279964878263,0.30594814527031433,0.586996370181728,0.37669801029108035,0.3944790104921865,0.7108933856170446,0.45129068322951366,0.29784523110653943,0.5724859786722247,0.37995147985912975,0.4387791022525754,0.7745615407919203,0.48330285579448984,0.326220915392093,0.5987446394653541,0.4005982000750171,0.4014753099687359,0.7236340703592524,0.4559755360680234,South,Temperate,34357
"Los Angeles County, California",0.2711685240222852,0.08542764077974857,0.71225542437132,-0.008776448908654607,0.24116233279171617,-0.32740820089339323,0.20070077696448807,0.573940556858019,0.1473023745296799,0.21877061568325107,0.5003228093758952,0.07308357827267854,0.17337650210989064,0.46755716940807757,0.08945516122232589,0.23959712507370662,0.5230359641121679,0.07157264270271317,0.19487492066777015,0.45841346985181025,0.13095953575812178,0.22029617860810344,0.5099562174609227,0.07140067456170889,West,Temperate,4422787
"Lynchburg City, Virginia",0.6336259497132832,0.3368150736714778,0.2642821952005928,0.10976760827991694,0.2648875801657911,0.16794578844692984,0.4841754154678326,0.18144818106999336,0.11409840634776215,0.446262899555448,0.1670693445144096,0.21028017595154522,0.28824160024690815,0.07636234415870133,0.03358794892043847,0.5288177378007983,0.21378497388723772,0.2899717313881422,0.42288928175779805,0.13531300554337963,0.12837511625989362,0.4522627249870321,0.17264329461302408,0.21540477417654535,South,Temperate,80569
"Middlesex County, Massachusetts",0.9085824790592294,0.27815112277908816,0.7253229169220508,0.1977797238511658,0.4879361130464306,0.17189560736092124,0.4301695490821081,0.32474804885287667,0.2593751951920343,0.4823802397751589,0.3686912884480344,0.27365758898215636,0.19043520697799396,0.15702537019824644,0.12755348438248884,0.6116423698139932,0.4619466652522211,0.33924612702549917,0.47618660267411494,0.36295307013933753,0.2519569603005899,0.4799834783825051,0.36672314161569125,0.2748715553459042,North,Snow,590783
"Milwaukee County, Wisconsin",0.4255800295468456,0.2837896866634119,0.2714507446530138,0.12170790138102762,0.30326908505935013,0.34814649223421396,0.31120979023787043,0.20892684815905832,0.22951697901188026,0.3809923044482474,0.21969980128313227,0.3261803947066779,0.31129238224261996,0.20009179010263692,0.2370390463920391,0.4127701148433638,0.2296717553715934,0.36595780603311395,0.37568296838504367,0.2201314784532907,0.3009413479773669,0.37584224165065633,0.2187184912587629,0.32170842266430594,Midwest,Snow,594722
"Montgomery County, Maryland",0.5649212483556122,0.5325891061713609,0.3993278569474915,0.4296262429195665,0.5529777338738996,0.5385169305340167,0.582614619646398,0.40944361543958147,0.5868845508552512,0.5494844117442117,0.41194053331036573,0.5442691257965703,0.5229052160659597,0.3884322273766203,0.5026281099375215,0.5692365008211899,0.4260818025361801,0.5742419188830677,0.5693356992154337,0.43034629328344576,0.5777845503311061,0.5500404238574055,0.4101058660279737,0.5442654241023464,South,Temperate,885443
"Multnomah County, Oregon",0.9045443841390053,0.6419382326401647,0.42059728585406636,0.3731050946470217,0.7984245267079709,0.43260800372428937,0.8164512537043705,0.4562058674641199,0.6337889031854756,0.7318182233648285,0.3857109782141772,0.5607807170042318,0.7422092945336675,0.39208685075604816,0.5666905244585335,0.7345053388565893,0.389331628226165,0.5649509853019111,0.8790835024624976,0.45517302605689935,0.7121160198211557,0.7140570561056029,0.3796881800388368,0.5414532338412419,West,Temperate,144021
"New York County, New York",0.3062887191860463,0.025792120715659787,0.25648232011948147,-0.6712118098231199,0.16751360387000272,0.3340417391621478,0.20961352170735228,-0.07903889932404316,0.3067189764987206,0.18683917863685934,-0.1376882602199796,0.23382632510280923,0.16917141078382542,-0.197079548774055,0.2265518722602617,0.19743530743523005,-0.10349677369098596,0.24325411198354407,0.22248435674922604,0.017501965316312842,0.1520861764728611,0.18386161183918454,-0.15307216901136347,0.2481307277922181,North,Temperate,1057825
"Norfolk County, Massachusetts",-0.06822751736911022,-0.22279382655303456,0.045698717860528405,-0.0719882017577346,-0.23346114364230644,-0.26277134473471836,-0.22092515492994494,-0.07516107835849659,-0.34052763264505215,-0.1638517494591669,-0.026850398851770953,-0.24718780314193878,-0.2833632674712841,-0.12736469295510533,-0.31505017340422753,-0.10797356841768667,0.02012064933494225,-0.22035847766852723,-0.12092738135156411,-0.02400588776597296,-0.21494172330065706,-0.1715133584395473,-0.029974600154847313,-0.2559087157006723,North,Snow,172977
"Palm Beach County, Florida",-0.6320935169977043,-0.613157594066349,-0.7285297913348503,-0.6318397646091377,0.5819834372267699,0.6814719449657571,-0.6587890206773127,-0.6461775148058002,0.7643597829614942,-0.6230455458787382,-0.6964345333276324,0.6087091881778681,-0.5952542376160961,-0.5747616652824278,0.5877783535685794,-0.6422677634750797,-0.760929943204049,0.6354283888849814,-0.614259185406875,-0.463786441221343,0.7453959544212421,-0.6266447817307849,-0.7234360004997327,0.6014880401655759,South,Temperate,106632
"Petersburg City, Virginia",0.3837358063385714,0.3367852702608984,0.08040139363532801,0.08226076631062008,0.13531067956943418,0.15757378681635476,0.385351733612235,0.09259576581825711,0.15033487587740907,0.3759752329899619,0.0797432813508348,0.13774697103617928,0.3805351362415041,0.0702588359686779,0.13594502409830986,0.37427541421082294,0.08709446480581362,0.1403401325298077,0.4208268716263297,0.09225589244950291,0.1373669557742926,0.3639442835222804,0.07734943995681717,0.1390399848129153,South,Temperate,31362
"Prince Edward County, Virginia",1.7377540000000005,1.737754,2.102768,2.1027680000000006,1.328889,1.328889,NA,NA,NA,1.737754,2.102768,1.328889,1.737754,2.1027680000000006,1.328889,1.737754,2.1027679999999997,1.328889,1.737754,2.102768,1.328889,1.737754,2.102768,1.328889,South,Temperate,1458
"Richland County, South Carolina",0.1495438505973606,0.4919253409872452,0.2563806561331761,0.9843848191607804,0.18703772104895916,0.4799076373552174,0.13252311724063226,0.24187488812757157,0.14596914215257487,0.2981872535349642,0.5710109901025755,0.31593330935113695,0.21480571880092977,0.37766033336820465,0.20459085948172057,0.32442978875343964,0.6369636073024131,0.3557267533857059,0.1919577946226819,0.30388568639770336,0.22039294462784834,0.3042756445658721,0.5926487052834482,0.3198916242560852,South,Temperate,284838
"Richmond City, Virginia",0.5181032886301244,0.18566468509302697,0.233738944687125,0.11589777090907002,0.22645212726661504,0.2522507080674312,0.3509018897476396,0.11266909414848922,0.1437922472282973,0.38446013520157213,0.19023768992144174,0.24281502781114833,0.26401949644941625,0.09685643848658065,0.13867829830623285,0.43438017271377377,0.22457145999417605,0.2800417713548317,0.4491904547024941,0.16962393592936775,0.20813333747277046,0.3705116298153078,0.1885427150947997,0.24215250992562698,South,Temperate,226622
"Roanoke City, Virginia",0.5443694554034986,0.11638778115075825,-0.5079586260772784,0.055495925286432504,0.3734268233480722,0.10081552178439566,0.2387047669737226,-0.1679621122689799,0.19885820196364792,0.2980549239169856,-0.1790973736292789,0.21505544060121876,0.22767397417848073,-0.10637535751198382,0.15376492532825004,0.3346187527922955,-0.22240754538813484,0.2508068631343934,0.37426170759232513,-0.30030010622552605,0.24535606533460774,0.2820000156254835,-0.16010294848607273,0.20925319920759855,South,Temperate,99229
"Rockingham County, Virginia",0.283746,0.283746,-0.324394,-0.324394,-0.30124,-0.30124,0.28374600000000005,-0.324394,-0.30124,0.28374600000000005,-0.324394,-0.30124,0.283746,-0.32439400000000007,-0.30124,0.283746,-0.324394,-0.30124,0.283746,-0.32439399999999996,-0.30124,0.283746,-0.324394,-0.30124000000000006,South,Temperate,6127
"Salem City, Virginia",0.5360562329416553,0.2652197114144612,0.26430120123175777,0.14890641874975713,0.12042072159922343,0.07661840938546584,0.27487495754430125,0.09934545019909784,0.06050709935061844,0.306486676185208,0.16900732979844585,0.08412169963029284,0.3251686484490134,0.17048391938722623,0.07932067218711425,0.2926907678994365,0.16305297120762635,0.08536858281379382,0.29775342662980847,0.17538060486571524,0.07211051004246052,0.30602371212447615,0.16464755566192726,0.08449116103005413,South,Temperate,25317
"San Diego County, California",0.7315134786867719,-0.0157374477531251,0.47683433696654304,-0.39260542460344383,-0.1892680913835361,-0.005302240226316962,0.5340804274607384,0.338716784264583,-0.17001094283378823,0.4574889809629589,0.15211454066534075,-0.11991958700080835,0.48792910454560057,0.27385401143211036,-0.14500871462197434,0.45010835552193906,0.11200518019643842,-0.11268293973744775,0.5252582575172665,0.2220689345191527,-0.13416034936274426,0.4549898038921875,0.1567622103548975,-0.1216792090857015,West,Temperate,996575
"San Francisco County, California",0.1914912420846618,0.10412896534746365,0.29453675640384797,0.6285734033251597,0.10965299148342555,-0.049257772570863785,0.1400931359957668,0.3935560313866333,0.05239162035169201,0.15680749248400258,0.4317653592392081,0.04484981723756987,0.05430459479161043,0.17733853335214378,0.030851278946927463,0.19735461130866086,0.5326172671546088,0.051011111719728205,0.26950490787159675,0.587949895596887,0.11846931146209912,0.1431918145520008,0.4121391217914387,0.0368837379665968,West,Temperate,864364
"Spokane County, Washington",0.194350574900243,0.019173645363317834,0.42919222058609646,0.3286785645078066,0.8871958586306448,0.7938171558351181,0.05880697880122043,0.3415576230037725,0.7916109001806297,0.05185182538872401,0.34806456582972245,0.8127406534426831,-0.07944075458828354,0.2753346837248515,0.743512418113075,0.12748046309357342,0.38897354882073043,0.8502589031477358,0.209173070122788,0.4613923349423357,0.9379707649176866,0.021615883722950365,0.3254499998599993,0.7867417694028584,West,Temperate,189947
"Suffolk County, Massachusetts",1.1044890026008825,1.2458161946603485,1.0485152617978823,0.9529076236842196,0.6380211388911549,0.7286503004386434,1.1715837361234844,1.055825969602241,0.5911476523313429,1.1669703258587942,1.0033045797873268,0.6831075849297193,1.0720562318112472,0.9641531957349765,0.5339559968647624,1.2047812083731995,1.0226344536505352,0.7352082261398282,1.0745391109582492,0.981850008475121,0.603354494018766,1.179838765115885,1.009382632001628,0.6884469207195727,North,Snow,774349
"Union County, New Jersey",0.08300753639593197,0.03917088660772729,0.23868521032241435,0.19593347976109513,-0.30156314622402786,-0.6974110149534349,0.0903395692719188,0.2125729171166586,-0.2694117416764714,0.0765640972822011,0.23525690415088107,-0.3568239605031951,0.07827768708545584,0.22766051262515996,-0.34008589429408903,0.07728367881633656,0.2368976634212245,-0.3557285371279797,0.10493512275425199,0.2188275670935907,-0.2978417226675321,0.07484572850997384,0.23496956304839847,-0.35527133223753316,North,Temperate,128333
"Wake County, North Carolina",0.2884733674629663,0.35280398919077366,0.20011385180299163,0.1295424997469369,0.30159490699493907,0.3479566919942073,0.3063705299709402,0.180555262319038,0.3014907866630508,0.32446854975030665,0.16062207052393354,0.328352579283126,0.26150759331987783,0.14327190906764836,0.25488398953618213,0.35242975510122,0.1704908973865316,0.36048163560260177,0.28952096553631956,0.17081709510463727,0.27367177298089024,0.3268232169365585,0.16088868508524942,0.3321315126588334,South,Temperate,443824
"Washington County, Virginia",0.4201190000000001,0.420119,0.09858800000000001,0.098588,0.05102000000000001,0.05102000000000001,0.420119,0.09858800000000001,0.05102000000000001,0.420119,0.098588,0.051019999999999996,0.4201190000000001,0.09858799999999998,0.05102,0.4201190000000001,0.09858800000000001,0.051019999999999996,0.42011899999999996,0.09858799999999998,0.05102,0.420119,0.09858800000000001,0.05102000000000001,South,Temperate,3926
"Wayne County, Indiana",1.1782668131987328,0.9029801718417075,0.4705128554751332,0.3702550602986524,0.7585796974933972,0.6203898613357864,0.9525554282960765,0.3900403090640908,0.6273927157086866,0.9597968742257852,0.39083108567595165,0.6501129258272875,0.8424632604974425,0.3497082569770234,0.6325597980493742,1.0356793166592726,0.41760809808398414,0.6592123376424713,0.9842095867578603,0.4013919711435565,0.6305161915905357,0.9525300021299612,0.38787532645556977,0.6536571916237914,Midwest,Snow,30778
"Westchester County, New York",0.5485698479751068,0.12706696252748148,0.3240842498039422,0.07651114169250539,0.5654462421898699,0.055954443254055866,0.4343172412759555,0.2734971319780755,0.43133383032640593,0.39147918836791895,0.23076888432122267,0.3753099549738093,0.3726044708936033,0.22873204091226892,0.35368856928477416,0.4072398736926732,0.23614032523207873,0.39403382674619386,0.40312894388248094,0.23006183864541505,0.3805877460444045,0.39279307719542855,0.23375841285809815,0.3783845871454588,North,Temperate,199968
"Winchester City, Virginia",0.09587694251754506,-0.03808624033252279,-0.05914967726221668,-0.0705378335412805,0.1818926379818359,-0.0627654517279085,0.06132058748348256,-0.10837972352035541,0.09774766165702224,0.0035682709368003683,-0.06367077400313455,0.014819817504755731,0.011532082609400163,-0.11503218302913794,0.0055690140268594415,0.004837386619629657,-0.03591646878265215,0.029794939041514673,0.025940078127346056,0.008570624376512962,0.10144503129078043,0.004292064670241551,-0.07946785496423155,0.006586975704942688,South,Temperate,27897
"Worcester County, Massachusetts",2.0414677545852196,0.7426001698820877,0.7738240551569732,0.2981731682939966,0.7036835132761861,0.23602221869319293,1.2958345033298952,0.5686982503737517,0.5618629758926112,1.3264870663468395,0.5083843805427373,0.43952067765648734,1.0921859392799391,0.43179435708981306,0.3899719018914176,1.4366415798703802,0.549645940693069,0.47243791434925364,1.7616830627334805,0.6766542728826566,0.6113610641462204,1.2484259715705637,0.4824822316826996,0.4166721397177578,North,Snow,185143
